91 6C 02 00 20 00
08 00 00 10 E8 03 00 00
C7 16 0E 00 9A 00 00 00 00 00 00 00 19 00 00 00 
20 00 2C 06 80 00 2C 00 05 06 00 00 2C 00 38 00 
B9 2D 00 00 05 00 00 00 38 00 44 00 BA 2D 00 00 
05 00 00 00 44 00 50 00 BB 2D 00 00 05 00 00 00 
50 00 5C 00 BC 2D 00 00 05 00 00 00 5C 00 68 00 
BD 2D 00 00 05 00 00 00 68 00 74 00 BE 2D 00 00 
05 00 00 00 74 00 80 00 BF 2D 00 00 05 00 00 00 
80 00 8C 00 C0 2D 00 00 05 00 00 00 8C 00 98 00 
59 2E 00 00 0A 00 00 00 98 00 A4 00 5A 2E 00 00 
0A 00 00 00 A4 00 B0 00 5B 2E 00 00 0A 00 00 00 
B0 00 BC 00 5C 2E 00 00 0A 00 00 00 BC 00 C8 00 
5D 2E 00 00 0A 00 00 00 C8 00 D4 00 5E 2E 00 00 
0A 00 00 00 D4 00 E0 00 5F 2E 00 00 0A 00 00 00 
E0 00 EC 00 60 2E 00 00 0A 00 00 00 EC 00 F8 00 
29 2F 00 00 40 00 00 00 F8 00 04 01 2A 2F 00 00 
40 00 00 00 04 01 10 01 2B 2F 00 00 40 00 00 00 
10 01 1C 01 2C 2F 00 00 40 00 00 00 1C 01 28 01 
2D 2F 00 00 40 00 00 00 28 01 34 01 2E 2F 00 00 
40 00 00 00 34 01 40 01 2F 2F 00 00 40 00 00 00 
40 01 4C 01 30 2F 00 00 40 00 00 00 4C 01 58 01 
11 2E 00 00 07 00 00 00 58 01 64 01 12 2E 00 00 
07 00 00 00 64 01 70 01 13 2E 00 00 07 00 00 00 
70 01 7C 01 14 2E 00 00 07 00 00 00 7C 01 88 01 
15 2E 00 00 07 00 00 00 88 01 94 01 16 2E 00 00 
07 00 00 00 94 01 A0 01 17 2E 00 00 07 00 00 00 
A0 01 AC 01 18 2E 00 00 07 00 00 00 AC 01 B8 01 
A1 2E 00 00 0E 00 00 00 B8 01 C4 01 A2 2E 00 00 
0E 00 00 00 C4 01 D0 01 A3 2E 00 00 0E 00 00 00 
D0 01 DC 01 A4 2E 00 00 0E 00 00 00 DC 01 E8 01 
A5 2E 00 00 0E 00 00 00 E8 01 F4 01 A6 2E 00 00 
0E 00 00 00 F4 01 00 02 A7 2E 00 00 0E 00 00 00 
00 02 0C 02 A8 2E 00 00 0E 00 00 00 0C 02 18 02 
41 2F 00 00 54 00 00 00 18 02 24 02 42 2F 00 00 
54 00 00 00 24 02 30 02 43 2F 00 00 54 00 00 00 
30 02 3C 02 44 2F 00 00 54 00 00 00 3C 02 48 02 
45 2F 00 00 54 00 00 00 48 02 54 02 46 2F 00 00 
